JournOwl:1  GET https://replit.com/@Craf'tyGuru/JournOwl 404 (Not Found)
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
_app-da14a1c600524052.js:16 
      /////////////////////
   ///////////////////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////        Curious and driven?
  ///////////////@@@@@@@///////        Work with us!
  ///////////////@@@@@@@///////
  ///////////////@@@@@@@///////        https://join.replit.com/hack.with.us
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@#//////////////
   ///////////////////////////
      /////////////////////
      
stallwart.build.js:1 stallwart: failed ping 1
JournOwl:1 The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
JournOwl:1 The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
JournOwl:1 The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
_app-da14a1c600524052.js:16 [LaunchDarkly] LaunchDarkly client initialized
init-script.ts:45  GET https://analytics.tiktok.com/i18n/pixel/events.js?sdkid=D004GE3C77U8PIVDSDJG&lib=ttq net::ERR_BLOCKED_BY_CLIENT
o.load @ init-script.ts:45
_ @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
image_1756069727217.png:1  GET https://replit.com/@CraftyGuru/attached_assets/image_1756069727217.png 404 (Not Found)
Image
_ @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
image_1756071154969.png:1  GET https://replit.com/@CraftyGuru/attached_assets/image_1756071154969.png 404 (Not Found)
Image
_ @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
